,0,1,2,3,4,5
0,2.7884347438812256,2.1035428047180176,0.42643725872039795,0.5818584561347961,2.3961403369903564,R
1,-1.3078879117965698,-2.1640238761901855,-1.0666717290878296,-1.5175496339797974,0.06126141548156738,R
2,-1.2984768152236938,-2.415980815887451,-3.0428225994110107,-2.050905227661133,-0.31673896312713623,R
3,0.3952201306819916,-0.6962206959724426,-4.280331611633301,-0.8404073119163513,-0.30023670196533203,R
4,0.36931970715522766,0.29013070464134216,-1.0100537538528442,-0.3690548539161682,-0.4622384309768677,R
5,-1.8999794721603394,-3.1379616260528564,-2.096156120300293,-2.0437257289886475,0.20700418949127197,R
6,0.7733012437820435,-0.11957771331071854,0.6075467467308044,-0.37026578187942505,0.0035247057676315308,R
7,0.1905440092086792,-1.2048265933990479,2.4203872680664062,-0.5695726275444031,1.4681179523468018,R
8,0.8902410268783569,-1.347312569618225,2.3475613594055176,-0.9605140089988708,1.1611727476119995,R
9,-1.4884165525436401,-6.249765396118164,9.834920883178711,-2.5724284648895264,4.367972373962402,R
10,18.928909301757812,4.6275177001953125,-4.718181610107422,-0.8681365847587585,-2.7332189083099365,R
11,1.2188136577606201,-0.9275094270706177,2.7975168228149414,-0.5301459431648254,2.5685923099517822,R
12,-0.5335525870323181,-0.47632458806037903,0.5726103782653809,-0.13724733889102936,0.5365663766860962,R
13,3.878828763961792,2.07353138923645,-0.2709352970123291,0.4341042637825012,1.3568589687347412,R
14,1.2960213422775269,0.6539834141731262,0.14957138895988464,0.033443376421928406,0.3127686381340027,R
15,2.3857481479644775,1.4627267122268677,-0.6002621650695801,0.4702516794204712,0.3284646272659302,R
16,5.698750972747803,5.610256195068359,-7.026027679443359,0.6387690901756287,-1.4325814247131348,R
17,0.03316149115562439,-0.31541165709495544,0.11019325256347656,-0.3427163362503052,-0.21731601655483246,R
18,5.815737247467041,3.2581286430358887,-0.057138800621032715,0.5414257049560547,2.7798011302948,R
19,-1.7280620336532593,-1.477144718170166,-0.16388356685638428,-0.8196731209754944,0.1264396458864212,R
20,1.4230364561080933,0.7779467105865479,-0.6344741582870483,0.38428449630737305,-0.3665749430656433,R
21,1.1328073740005493,-1.4174567461013794,-9.18563175201416,-2.0313472747802734,-0.7311117053031921,R
22,1.315915822982788,-2.971269369125366,-14.587129592895508,-3.7552430629730225,-1.2217003107070923,R
23,8.940179824829102,5.590773105621338,-2.773073434829712,0.8781091570854187,1.0796844959259033,R
